2018-06-12 13:28:41 ERROR PluginManager.logErrorHeader(126) - IntelliJ IDEA 2018.1.3  Build #IU-181.4892.42
2018-06-12 13:28:41 ERROR PluginManager.logErrorHeader(133) - JDK: 1.8.0_152-release
2018-06-12 13:28:41 ERROR PluginManager.logErrorHeader(134) - VM: OpenJDK 64-Bit Server VM
2018-06-12 13:28:41 ERROR PluginManager.logErrorHeader(135) - Vendor: JetBrains s.r.o
2018-06-12 13:28:41 ERROR PluginManager.logErrorHeader(136) - OS: Windows 7
2018-06-12 13:28:41 ERROR PluginManager.logErrorHeader(142) - Last Action: EditorPaste
2018-06-12 13:28:41 ERROR PluginManager.error(118) - null
java.lang.StackOverflowError
	at com.intellij.util.containers.FilteredTraverserBase.unique(FilteredTraverserBase.java:177)
2018-06-14 16:12:28 INFO  ApacheHttpClient.getTaskTemplateInfo(340) - responseCode = 200
2018-06-14 16:12:30 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-06-14 16:12:30 INFO  ApacheHttpClient.testConnection(195) - result = true
2018-06-14 16:12:30 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-06-14 16:12:30 INFO  ApacheHttpClient.testConnection(195) - result = true
2018-06-14 16:12:30 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 16:12:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 16:13:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 16:14:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 16:15:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 16:16:19 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 16:16:19 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-14 16:16:20 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 16:16:21 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2018-06-14 16:16:21 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-14 16:16:33 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 16:16:33 INFO  ApacheHttpClient.getFilteredTasks(323) - responseCode = 200
2018-06-14 16:16:39 INFO  ApacheHttpClient.getTaskTemplateInfo(340) - responseCode = 200
2018-06-14 16:16:41 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-06-14 16:16:41 INFO  ApacheHttpClient.testConnection(195) - result = true
2018-06-14 16:16:41 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-06-14 16:16:41 INFO  ApacheHttpClient.testConnection(195) - result = true
2018-06-14 16:16:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 16:16:41 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 16:17:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 16:18:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 16:19:32 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 16:19:33 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-14 16:19:35 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 16:19:36 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2018-06-14 16:19:36 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-14 16:19:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 16:19:44 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 16:19:44 INFO  ApacheHttpClient.getFilteredTasks(323) - responseCode = 200
2018-06-14 16:20:08 INFO  ApacheHttpClient.getTaskTemplateInfo(340) - responseCode = 200
2018-06-14 16:20:10 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-06-14 16:20:10 INFO  ApacheHttpClient.testConnection(195) - result = true
2018-06-14 16:20:10 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-06-14 16:20:10 INFO  ApacheHttpClient.testConnection(195) - result = true
2018-06-14 16:20:10 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 16:20:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 16:21:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 16:22:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 16:23:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 16:23:56 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 16:23:56 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-14 16:23:57 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 16:23:58 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2018-06-14 16:23:58 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-14 16:24:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 16:25:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 16:26:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 16:27:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 16:28:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 16:29:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 16:30:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 16:31:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 16:32:16 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 16:32:16 INFO  ApacheHttpClient.getFilteredTasks(323) - responseCode = 200
2018-06-14 16:32:18 INFO  ApacheHttpClient.getTaskTemplateInfo(340) - responseCode = 200
2018-06-14 16:32:20 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-06-14 16:32:20 INFO  ApacheHttpClient.testConnection(195) - result = true
2018-06-14 16:32:20 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-06-14 16:32:20 INFO  ApacheHttpClient.testConnection(195) - result = true
2018-06-14 16:32:20 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 16:32:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 16:33:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 16:34:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 16:35:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 16:36:31 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 16:36:32 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-14 16:36:32 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 16:36:34 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2018-06-14 16:36:34 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-14 16:36:38 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 16:36:38 INFO  ApacheHttpClient.getFilteredTasks(323) - responseCode = 200
2018-06-14 16:36:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 16:36:43 INFO  ApacheHttpClient.getTaskTemplateInfo(340) - responseCode = 200
2018-06-14 16:36:45 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-06-14 16:36:45 INFO  ApacheHttpClient.testConnection(195) - result = true
2018-06-14 16:36:45 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-06-14 16:36:45 INFO  ApacheHttpClient.testConnection(195) - result = true
2018-06-14 16:36:45 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 16:37:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 16:38:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 16:39:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 16:40:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 16:40:41 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 16:40:42 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-14 16:40:42 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 16:40:44 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2018-06-14 16:41:20 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 16:41:20 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-14 16:41:21 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 16:41:23 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2018-06-14 16:41:23 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-14 16:41:30 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 16:41:30 INFO  ApacheHttpClient.getFilteredTasks(323) - responseCode = 200
2018-06-14 16:41:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 16:42:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 16:43:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 16:44:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 16:45:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 16:46:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 16:47:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 16:48:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 16:49:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 16:50:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 16:51:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 16:52:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 16:53:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 16:54:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 16:55:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 16:56:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 16:57:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 16:58:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 16:59:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 17:13:05 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-06-14 17:13:05 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-06-14 17:13:05 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-06-14 17:13:05 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-06-14 17:13:05 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-06-14 17:13:05 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-06-14 17:13:05 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-06-14 17:13:05 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-06-14 17:13:05 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-06-14 17:13:05 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-06-14 17:13:05 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-06-14 17:13:05 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-06-14 17:13:05 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-06-14 17:13:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 17:14:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 17:15:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 17:16:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 17:17:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 17:18:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 17:19:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 17:20:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 17:21:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 17:22:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 17:23:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 17:24:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 17:25:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 17:26:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 17:27:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 17:28:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 17:29:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 17:30:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 17:31:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 17:32:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 17:33:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 17:34:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 17:35:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 17:36:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 17:37:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 17:38:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 17:39:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 17:40:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 17:41:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 17:42:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 17:43:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 17:44:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 17:45:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 17:46:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 17:47:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 17:48:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 17:49:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 17:50:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 17:51:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 17:52:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 17:53:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 17:54:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 17:55:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 17:56:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 17:57:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 17:58:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 17:58:58 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 17:58:58 INFO  ApacheHttpClient.getFilteredTasks(323) - responseCode = 200
2018-06-14 17:59:03 INFO  ApacheHttpClient.getTaskTemplateInfo(340) - responseCode = 200
2018-06-14 17:59:04 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-06-14 17:59:04 INFO  ApacheHttpClient.testConnection(195) - result = true
2018-06-14 17:59:04 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-06-14 17:59:04 INFO  ApacheHttpClient.testConnection(195) - result = true
2018-06-14 17:59:04 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 17:59:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 18:00:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 18:01:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 18:01:51 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 18:01:51 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-14 18:01:51 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 18:01:54 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2018-06-14 18:01:54 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-14 18:02:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 18:03:22 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 18:03:22 INFO  ApacheHttpClient.getFilteredTasks(323) - responseCode = 200
2018-06-14 18:03:27 INFO  ApacheHttpClient.getTaskTemplateInfo(340) - responseCode = 200
2018-06-14 18:03:27 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-06-14 18:03:27 INFO  ApacheHttpClient.testConnection(195) - result = true
2018-06-14 18:03:27 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-06-14 18:03:27 INFO  ApacheHttpClient.testConnection(195) - result = true
2018-06-14 18:03:27 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 18:03:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 18:04:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 18:05:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 18:06:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 18:07:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 18:07:55 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 18:07:55 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-14 18:07:55 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 18:07:57 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2018-06-14 18:07:57 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-14 18:08:08 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 18:08:08 INFO  ApacheHttpClient.getFilteredTasks(323) - responseCode = 200
2018-06-14 18:08:13 INFO  ApacheHttpClient.getTaskTemplateInfo(340) - responseCode = 200
2018-06-14 18:08:14 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-06-14 18:08:14 INFO  ApacheHttpClient.testConnection(195) - result = true
2018-06-14 18:08:14 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-06-14 18:08:14 INFO  ApacheHttpClient.testConnection(195) - result = true
2018-06-14 18:08:14 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 18:08:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 18:09:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 18:10:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 18:11:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 18:12:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 18:13:26 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 18:13:26 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-14 18:13:26 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 18:13:28 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2018-06-14 18:13:28 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-14 18:13:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 18:14:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
